src_asn,src_org,src_geo,src_port,last_seen,first_seen,l4_proto,src_ip,dst_ip,dst_asn,dst_org,dst_geo,dst_port,d2s_bytes,s2d_bytes
-1,N/A,N/A,62036,1709720671629,2024-03-06 10:24:31.073+00,TCP,192.168.100.100,40.126.17.135,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Chennai,443,22178,8631
-1,N/A,N/A,52698,1709720677255,2024-03-06 10:24:28.295+00,TCP,192.168.100.100,172.217.166.2,15169,GOOGLE,N/A,443,6213,1157
-1,N/A,N/A,52699,1709720677257,2024-03-06 10:24:28.311+00,TCP,192.168.100.100,172.217.166.2,15169,GOOGLE,N/A,443,6213,1221
-1,N/A,N/A,62441,1709720684210,2024-03-06 10:24:44.112+00,UDP,192.168.100.100,142.250.77.238,15169,GOOGLE,Plainview,443,3862,1680
-1,N/A,N/A,58281,1709720678215,2024-03-06 10:24:15.679+00,TCP,192.168.100.100,35.186.194.58,15169,GOOGLE,Kansas City,443,126,180
-1,N/A,N/A,56820,1709720698793,2024-03-06 10:24:25.522+00,TCP,192.168.100.100,204.79.197.239,8068,MICROSOFT-CORP-MSN-AS-BLOCK,N/A,443,126,60
-1,N/A,N/A,60764,1709720691478,2024-03-06 10:24:51.469+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,351,95
-1,N/A,N/A,64302,1709720699043,2024-03-06 10:24:58.964+00,TCP,192.168.100.100,172.217.194.188,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,53888,1709720694535,2024-03-06 10:15:08.184+00,TCP,192.168.100.100,64.233.170.188,15169,GOOGLE,N/A,5228,1704,1620
-1,N/A,N/A,62678,1709720684803,2024-03-06 10:24:29.817+00,TCP,192.168.100.100,140.82.113.26,36459,GITHUB,N/A,443,205,143
-1,N/A,N/A,55142,1709720683627,2024-03-06 10:24:43.619+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,351,95
-1,N/A,N/A,56836,1709720684840,2024-03-06 10:24:44.834+00,TCP,192.168.100.100,204.79.197.239,8068,MICROSOFT-CORP-MSN-AS-BLOCK,N/A,443,66,60
-1,N/A,N/A,61334,1709720694336,2024-03-06 10:24:53.67+00,UDP,192.168.100.100,74.125.130.84,15169,GOOGLE,N/A,443,5120,6935
-1,N/A,N/A,55280,1709720691940,2024-03-06 10:24:51.652+00,TCP,192.168.100.100,20.135.6.9,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Phoenix,443,66,60
-1,N/A,N/A,53072,1709720685351,2024-03-06 10:24:43.661+00,TCP,192.168.100.100,142.250.206.170,15169,GOOGLE,N/A,443,6548,3127
-1,N/A,N/A,55686,1709720701209,2024-03-06 10:24:54.222+00,TCP,192.168.100.100,162.19.138.116,16276,OVH SAS,Frankfurt am Main,443,6208,2234
-1,N/A,N/A,55281,1709720678914,2024-03-06 10:24:38.649+00,TCP,192.168.100.100,20.135.6.9,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Phoenix,443,60,60
-1,N/A,N/A,63299,1709720694550,2024-03-06 10:17:10.548+00,UDP,192.168.100.100,216.58.200.174,15169,GOOGLE,N/A,443,46173,41649
-1,N/A,N/A,62711,1709720681989,2024-03-06 10:24:41.981+00,TCP,192.168.100.100,172.217.161.5,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,54640,1709720681506,2024-03-06 10:24:41.496+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,108,76
-1,N/A,N/A,55104,1709720691180,2024-03-06 10:23:17.85+00,TCP,192.168.100.100,52.72.128.194,14618,AMAZON-AES,Ashburn,443,596,744
-1,N/A,N/A,55954,1709720699696,2024-03-06 10:24:56.146+00,TCP,192.168.100.100,52.95.123.112,16509,AMAZON-02,Dublin,443,11939,10229
-1,N/A,N/A,55158,1709720679922,2024-03-06 10:24:39.913+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,135,78
-1,N/A,N/A,63022,1709720685672,2024-03-06 10:24:45.29+00,UDP,192.168.100.100,142.250.207.202,15169,GOOGLE,N/A,443,4329,3633
-1,N/A,N/A,62173,1709720676515,2024-03-06 10:24:36.277+00,TCP,192.168.100.100,20.210.223.40,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Tokyo,443,101,172
-1,N/A,N/A,58232,1709720676969,2024-03-06 10:24:36.961+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,96,96
-1,N/A,N/A,55667,1709720694052,2024-03-06 10:24:53.793+00,TCP,192.168.100.100,23.211.206.146,9498,BHARTI Airtel Ltd.,Mumbai,443,873,1212
-1,N/A,N/A,59922,1709720684494,2024-03-06 10:24:42.018+00,UDP,192.168.100.100,142.250.207.234,15169,GOOGLE,N/A,443,6105,17549
-1,N/A,N/A,52632,1709720667311,2024-03-06 10:24:26.35+00,TCP,192.168.100.100,103.43.90.117,29990,ASN-APPNEX,Singapore,443,5842,31778
-1,N/A,N/A,62722,1709720686188,2024-03-06 10:24:46.181+00,TCP,192.168.100.100,99.86.47.11,16509,AMAZON-02,N/A,443,66,60
-1,N/A,N/A,55806,1709720663345,2024-03-06 10:24:22.94+00,UDP,192.168.100.100,142.250.194.6,15169,GOOGLE,N/A,443,7432,4709
-1,N/A,N/A,52638,1709720667236,2024-03-06 10:24:26.383+00,TCP,192.168.100.100,34.107.140.113,396982,GOOGLE-CLOUD-PLATFORM,Kansas City,443,1152,1348
-1,N/A,N/A,60946,1709720684983,2024-03-06 10:22:44.92+00,TCP,192.168.100.100,157.240.198.2,32934,FACEBOOK,Noida,443,3617,7097
-1,N/A,N/A,57493,1709720687187,2024-03-06 10:15:05.311+00,UDP,192.168.100.100,52.139.251.88,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Singapore,3544,3473,2678
-1,N/A,N/A,55334,1709720667408,2024-03-06 10:24:27.402+00,TCP,192.168.100.100,204.79.197.239,8068,MICROSOFT-CORP-MSN-AS-BLOCK,N/A,443,66,60
-1,N/A,N/A,52290,1709720688668,2024-03-06 10:24:48.643+00,TCP,192.168.100.100,116.119.197.211,9498,BHARTI Airtel Ltd.,N/A,443,74,134
-1,N/A,N/A,53129,1709720663362,2024-03-06 10:24:23.346+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,94,78
-1,N/A,N/A,57164,1709720667985,2024-03-06 10:24:27.816+00,UDP,192.168.100.100,142.250.194.193,15169,GOOGLE,N/A,443,18074,4286
-1,N/A,N/A,54619,1709720698408,2024-03-06 10:15:17.877+00,TCP,192.168.100.100,54.85.240.191,14618,AMAZON-AES,Ashburn,443,6101,14434
-1,N/A,N/A,61813,1709720667659,2024-03-06 10:24:27.419+00,UDP,192.168.100.100,172.217.194.154,15169,GOOGLE,N/A,443,22718,8132
-1,N/A,N/A,54794,1709720686357,2024-03-06 10:24:45.986+00,TCP,192.168.100.100,157.240.198.17,32934,FACEBOOK,Noida,443,8255,3994
-1,N/A,N/A,56988,1709720676653,2024-03-06 10:24:36.647+00,TCP,192.168.100.100,13.107.3.128,8068,MICROSOFT-CORP-MSN-AS-BLOCK,N/A,443,66,60
-1,N/A,N/A,54796,1709720686086,2024-03-06 10:24:46.009+00,TCP,192.168.100.100,157.240.198.17,32934,FACEBOOK,Noida,443,831,890
-1,N/A,N/A,62209,1709720681343,2024-03-06 10:24:41.188+00,TCP,192.168.100.100,13.76.153.29,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Singapore,443,100,171
-1,N/A,N/A,57856,1709720682443,2024-03-06 10:24:42.443+00,UDP,fe80::b3bc:a5c2:51d1:8981,ff02::1:3,-1,N/A,N/A,5355,0,92
-1,N/A,N/A,56723,1709720685448,2024-03-06 10:24:45.44+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,118,78
-1,N/A,N/A,58793,1709720697085,2024-03-06 10:23:33.898+00,UDP,192.168.100.100,142.250.206.110,15169,GOOGLE,N/A,443,12456,17432
-1,N/A,N/A,57796,1709720693179,2024-03-06 10:24:52.938+00,UDP,192.168.100.100,74.125.200.84,15169,GOOGLE,N/A,443,2578,1756
-1,N/A,N/A,49558,1709720672012,2024-03-06 10:24:32.003+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,212,92
-1,N/A,N/A,59801,1709720683934,2024-03-06 10:24:43.927+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,283,77
-1,N/A,N/A,52686,1709720677332,2024-03-06 10:24:27.942+00,TCP,192.168.100.100,67.199.150.90,62713,AS-PUBMATIC,Singapore,443,5633,5337
-1,N/A,N/A,58308,1709720663501,2024-03-06 10:24:23.311+00,TCP,192.168.100.100,3.7.36.101,16509,AMAZON-02,Mumbai,443,8914,2542
-1,N/A,N/A,51517,1709720695971,2024-03-06 10:24:55.758+00,UDP,192.168.100.100,142.250.192.227,15169,GOOGLE,N/A,443,8722,4869
-1,N/A,N/A,55253,1709720670380,2024-03-06 10:24:30.374+00,TCP,192.168.100.100,96.17.182.91,9498,BHARTI Airtel Ltd.,New Delhi,443,66,60
-1,N/A,N/A,49641,1709720690009,2024-03-06 10:23:37.72+00,UDP,192.168.100.100,163.70.146.63,32934,FACEBOOK,Delhi,443,8205,61719
-1,N/A,N/A,56743,1709720664076,2024-03-06 10:24:24.062+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,255,118
-1,N/A,N/A,54940,1709720680774,2024-03-06 10:24:40.695+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,80,484,549
-1,N/A,N/A,52530,1709720680848,2024-03-06 10:24:40.695+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,443,556,1124
-1,N/A,N/A,54942,1709720682661,2024-03-06 10:24:42.522+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,80,484,549
-1,N/A,N/A,52681,1709720677326,2024-03-06 10:24:27.836+00,TCP,192.168.100.100,104.17.202.110,13335,CLOUDFLARENET,N/A,443,65261,7889
-1,N/A,N/A,50569,1709720691851,2024-03-06 10:24:51.653+00,UDP,192.168.100.100,142.250.206.163,15169,GOOGLE,N/A,443,5754,4345
-1,N/A,N/A,64914,1709720693132,2024-03-06 10:24:52.862+00,UDP,192.168.100.100,74.125.24.155,15169,GOOGLE,N/A,443,25778,7109
-1,N/A,N/A,54078,1709720699132,2024-03-06 10:15:08.889+00,TCP,192.168.1.15,138.199.14.80,60068,Datacamp Limited,Marseille,443,6294,5940
-1,N/A,N/A,62333,1709720670059,2024-03-06 10:24:29.971+00,TCP,192.168.100.100,142.251.10.188,15169,GOOGLE,Queens,443,66,60
-1,N/A,N/A,52534,1709720682837,2024-03-06 10:24:42.52+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,443,556,1124
-1,N/A,N/A,59232,1709720691677,2024-03-06 10:24:51.38+00,UDP,192.168.100.100,96.17.182.207,9498,BHARTI Airtel Ltd.,New Delhi,443,7303,4146
-1,N/A,N/A,60294,1709720667310,2024-03-06 10:24:02.914+00,UDP,192.168.100.100,142.250.192.170,15169,GOOGLE,N/A,443,4847,3379
-1,N/A,N/A,57776,1709720686037,2024-03-06 10:24:46.029+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,121,74
-1,N/A,N/A,49454,1709720663767,2024-03-06 10:24:23.044+00,UDP,192.168.100.100,172.64.147.6,13335,CLOUDFLARENET,N/A,443,4426,2928
-1,N/A,N/A,54952,1709720682913,2024-03-06 10:24:42.839+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,80,484,549
-1,N/A,N/A,62775,1709720701910,2024-03-06 10:25:01.91+00,TCP,192.168.100.100,13.89.179.10,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Des Moines,443,0,66
-1,N/A,N/A,52544,1709720683008,2024-03-06 10:24:42.837+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,443,1597,1555
-1,N/A,N/A,55272,1709720690007,2024-03-06 10:24:50.001+00,TCP,192.168.100.100,96.17.182.91,9498,BHARTI Airtel Ltd.,New Delhi,443,66,60
-1,N/A,N/A,57935,1709720692269,2024-03-06 10:24:51.943+00,UDP,192.168.100.100,142.250.207.234,15169,GOOGLE,N/A,443,6140,12185
-1,N/A,N/A,56380,1709720696382,2024-03-06 10:24:55.783+00,TCP,192.168.100.100,18.164.228.8,16509,AMAZON-02,N/A,443,7988,2223
-1,N/A,N/A,62758,1709720675589,2024-03-06 10:24:35.435+00,TCP,192.168.100.100,172.217.167.35,15169,GOOGLE,N/A,443,12894,1065
-1,N/A,N/A,54962,1709720683259,2024-03-06 10:24:43.195+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,80,484,549
-1,N/A,N/A,54279,1709720683066,2024-03-06 10:24:43.066+00,TCP,192.168.100.100,192.168.0.72,-1,N/A,N/A,443,0,60
-1,N/A,N/A,62765,1709720680949,2024-03-06 10:24:40.673+00,TCP,192.168.100.100,216.58.221.35,15169,GOOGLE,N/A,443,5918,1276
-1,N/A,N/A,54280,1709720685067,2024-03-06 10:24:45.067+00,TCP,192.168.100.100,192.168.0.72,-1,N/A,N/A,443,0,60
-1,N/A,N/A,52558,1709720683488,2024-03-06 10:24:43.179+00,TCP,192.168.100.100,142.250.193.3,15169,GOOGLE,N/A,443,1597,1489
-1,N/A,N/A,58291,1709720690923,2024-03-06 10:24:20.714+00,TCP,192.168.100.100,66.117.22.159,16509,AMAZON-02,N/A,443,4552,1437
-1,N/A,N/A,52454,1709720675634,2024-03-06 10:22:44.697+00,TCP,192.168.100.100,74.125.68.188,15169,GOOGLE,N/A,5228,1728,1959
-1,N/A,N/A,55257,1709720681312,2024-03-06 10:24:41.037+00,TCP,192.168.100.100,20.44.10.123,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Des Moines,443,66,60
-1,N/A,N/A,57472,1709720691853,2024-03-06 10:24:51.548+00,UDP,192.168.100.100,142.250.77.202,15169,GOOGLE,Plainview,443,6219,4500
-1,N/A,N/A,53658,1709720696565,2024-03-06 10:24:56.439+00,TCP,192.168.100.100,20.198.118.190,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Pune,443,229,158
-1,N/A,N/A,56780,1709720686628,2024-03-06 10:24:46.619+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,84,84
-1,N/A,N/A,52716,1709720687302,2024-03-06 10:24:41.252+00,TCP,192.168.100.100,104.17.202.110,13335,CLOUDFLARENET,N/A,443,3460,3959
-1,N/A,N/A,55600,1709720681766,2024-03-06 10:24:38.65+00,TCP,192.168.100.100,23.223.243.42,9498,BHARTI Airtel Ltd.,New Delhi,443,137203,5621
-1,N/A,N/A,54779,1709720687504,2024-03-06 10:24:47.37+00,UDP,192.168.100.100,116.119.74.85,9498,BHARTI Airtel Ltd.,N/A,443,35080,3212
-1,N/A,N/A,55359,1709720668146,2024-03-06 10:24:28.138+00,TCP,192.168.100.100,142.250.194.33,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,55682,1709720695623,2024-03-06 10:24:53.96+00,TCP,192.168.100.100,70.42.32.223,22075,AS-OUTBRAIN,N/A,443,5365,2968
-1,N/A,N/A,54730,1709720665521,2024-03-06 10:24:25.244+00,UDP,192.168.100.100,142.250.194.142,15169,GOOGLE,N/A,443,7403,9238
-1,N/A,N/A,56842,1709720685486,2024-03-06 10:24:44.331+00,TCP,192.168.100.100,40.91.80.89,8075,MICROSOFT-CORP-MSN-AS-BLOCK,N/A,443,3604,1999
-1,N/A,N/A,50134,1709720688462,2024-03-06 10:24:48.447+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,107,91
-1,N/A,N/A,53207,1709720688105,2024-03-06 10:24:48.098+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,96,96
-1,N/A,N/A,55685,1709720701739,2024-03-06 10:24:54.211+00,TCP,192.168.100.100,70.42.32.223,22075,AS-OUTBRAIN,N/A,443,3930,1177
-1,N/A,N/A,58849,1709720690270,2024-03-06 10:24:50.263+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,172,82
-1,N/A,N/A,58284,1709720664608,2024-03-06 10:24:19.96+00,TCP,192.168.100.100,23.41.28.196,9498,BHARTI Airtel Ltd.,New Delhi,443,6510,36629
-1,N/A,N/A,52687,1709720677255,2024-03-06 10:24:27.948+00,TCP,192.168.100.100,142.250.206.162,15169,GOOGLE,N/A,443,6215,1158
-1,N/A,N/A,54808,1709720675926,2024-03-06 10:24:35.82+00,TCP,192.168.100.100,20.187.186.89,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Hong Kong,443,66,60
-1,N/A,N/A,57016,1709720674336,2024-03-06 10:24:34.313+00,TCP,192.168.100.100,23.223.243.40,9498,BHARTI Airtel Ltd.,New Delhi,80,487,411
-1,N/A,N/A,52659,1709720677257,2024-03-06 10:24:27.446+00,TCP,192.168.100.100,142.250.192.196,15169,GOOGLE,N/A,443,5921,1206
-1,N/A,N/A,51046,1709720688660,2024-03-06 10:24:48.639+00,TCP,192.168.100.100,116.119.107.18,9498,BHARTI Airtel Ltd.,N/A,443,74,134
-1,N/A,N/A,62085,1709720665492,2024-03-06 10:24:25.271+00,UDP,192.168.100.100,142.250.207.234,15169,GOOGLE,N/A,443,7190,8458
-1,N/A,N/A,55617,1709720681701,2024-03-06 10:24:41.246+00,TCP,192.168.100.100,23.41.29.58,9498,BHARTI Airtel Ltd.,New Delhi,443,209751,8119
-1,N/A,N/A,56825,1709720688633,2024-03-06 10:24:48.374+00,TCP,192.168.100.100,20.42.72.131,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Washington,443,60,120
-1,N/A,N/A,59305,1709720675092,2024-03-06 10:24:34.833+00,TCP,192.168.100.100,35.236.238.213,396982,GOOGLE-CLOUD-PLATFORM,Washington,443,66,60
-1,N/A,N/A,55620,1709720701745,2024-03-06 10:24:41.647+00,TCP,192.168.100.100,23.41.29.58,9498,BHARTI Airtel Ltd.,New Delhi,443,657,1213
-1,N/A,N/A,55327,1709720667205,2024-03-06 10:24:27.198+00,TCP,192.168.100.100,142.250.194.98,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,62766,1709720681576,2024-03-06 10:24:41.423+00,TCP,192.168.100.100,23.223.243.83,9498,BHARTI Airtel Ltd.,New Delhi,443,5771,1295
-1,N/A,N/A,52248,1709720691667,2024-03-06 10:24:15.746+00,UDP,192.168.100.100,142.250.194.98,15169,GOOGLE,N/A,443,53260,10474
-1,N/A,N/A,54225,1709720690655,2024-03-06 10:24:50.272+00,UDP,192.168.100.100,142.250.192.170,15169,GOOGLE,N/A,443,7539,3790
-1,N/A,N/A,57004,1709720692917,2024-03-06 10:24:52.91+00,TCP,192.168.100.100,35.190.7.221,15169,GOOGLE,Kansas City,443,66,60
-1,N/A,N/A,52683,1709720677257,2024-03-06 10:24:27.872+00,TCP,192.168.100.100,142.250.194.193,15169,GOOGLE,N/A,443,5975,1157
-1,N/A,N/A,55309,1709720677907,2024-03-06 10:24:37.9+00,TCP,192.168.100.100,18.164.246.127,16509,AMAZON-02,N/A,443,66,60
-1,N/A,N/A,55324,1709720681729,2024-03-06 10:24:41.721+00,TCP,192.168.100.100,23.203.207.221,16625,AKAMAI-AS,New Delhi,80,60,120
-1,N/A,N/A,57010,1709720693583,2024-03-06 10:24:53.577+00,TCP,192.168.100.100,35.190.7.221,15169,GOOGLE,Kansas City,443,66,60
-1,N/A,N/A,55429,1709720669113,2024-03-06 10:24:29.077+00,TCP,192.168.100.100,142.250.194.14,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,55565,1709720664813,2024-03-06 10:24:17.078+00,TCP,192.168.100.100,50.116.239.135,6336,TURN-US-ASN,N/A,443,5769,1902
