src_asn,src_org,src_geo,src_port,last_seen,first_seen,l4_proto,src_ip,dst_ip,dst_asn,dst_org,dst_geo,dst_port,d2s_bytes,s2d_bytes
-1,N/A,N/A,56983,1709720674547,2024-03-06 10:24:34.541+00,TCP,192.168.100.100,52.113.194.132,8068,MICROSOFT-CORP-MSN-AS-BLOCK,N/A,443,66,60
-1,N/A,N/A,54271,1709720687523,2024-03-06 10:15:02.209+00,UDP,192.168.100.100,23.223.243.18,9498,BHARTI Airtel Ltd.,New Delhi,443,2763,3061
-1,N/A,N/A,55323,1709720666813,2024-03-06 10:24:26.806+00,TCP,192.168.100.100,99.86.47.3,16509,AMAZON-02,N/A,443,66,60
-1,N/A,N/A,64629,1709720695012,2024-03-06 10:24:16.204+00,UDP,192.168.100.100,142.250.206.162,15169,GOOGLE,N/A,443,8465,12110
-1,N/A,N/A,64118,1709720669153,2024-03-06 10:24:27.925+00,UDP,192.168.100.100,142.250.206.162,15169,GOOGLE,N/A,443,8003,5349
-1,N/A,N/A,55489,1709720671072,2024-03-06 10:24:31.064+00,TCP,192.168.100.100,142.250.194.98,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,55539,1709720670978,2024-03-06 10:24:30.971+00,TCP,192.168.100.100,18.66.78.52,16509,AMAZON-02,N/A,443,66,60
-1,N/A,N/A,52631,1709720667315,2024-03-06 10:24:26.343+00,TCP,192.168.100.100,182.161.73.145,55569,Criteo APAC,N/A,443,3747,11736
-1,N/A,N/A,59547,1709720681674,2024-03-06 10:24:41.367+00,UDP,192.168.100.100,142.250.194.131,15169,GOOGLE,N/A,443,5338,2856
-1,N/A,N/A,52633,1709720667317,2024-03-06 10:24:26.353+00,TCP,192.168.100.100,182.161.73.145,55569,Criteo APAC,N/A,443,2613,8735
-1,N/A,N/A,55403,1709720669426,2024-03-06 10:24:29.388+00,TCP,192.168.100.100,142.250.194.193,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,63700,1709720694540,2024-03-06 10:15:04.71+00,TCP,192.168.100.100,138.199.14.91,60068,Datacamp Limited,Marseille,443,6294,5940
-1,N/A,N/A,49315,1709720691280,2024-03-06 10:24:51.271+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,148,91
-1,N/A,N/A,50340,1709720690460,2024-03-06 10:24:50.449+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,123,84
-1,N/A,N/A,49274,1709720681978,2024-03-06 10:24:19.478+00,UDP,192.168.100.100,104.18.24.173,13335,CLOUDFLARENET,N/A,443,7858,8279
-1,N/A,N/A,56975,1709720675177,2024-03-06 10:24:35.167+00,TCP,192.168.100.100,142.250.194.165,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,49832,1709720680296,2024-03-06 10:24:40.287+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,89,73
-1,N/A,N/A,52327,1709720667617,2024-03-06 10:24:27.387+00,UDP,192.168.100.100,142.250.192.196,15169,GOOGLE,N/A,443,9526,6469
-1,N/A,N/A,62055,1709720694922,2024-03-06 10:24:51.421+00,TCP,192.168.100.100,96.17.182.207,9498,BHARTI Airtel Ltd.,New Delhi,443,5217,1150
-1,N/A,N/A,52734,1709720691620,2024-03-06 10:24:41.53+00,TCP,192.168.100.100,13.228.121.57,16509,AMAZON-02,Singapore,443,8156,12350
-1,N/A,N/A,55817,1709720681448,2024-03-06 10:24:41.335+00,UDP,192.168.100.100,142.250.193.35,15169,GOOGLE,N/A,443,3862,1680
-1,N/A,N/A,54442,1709720682706,2024-03-06 10:24:42.699+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,118,78
-1,N/A,N/A,57866,1709720699579,2024-03-06 10:24:59.226+00,UDP,192.168.100.100,142.250.193.35,15169,GOOGLE,N/A,443,5329,2552
-1,N/A,N/A,59053,1709720691498,2024-03-06 10:24:51.489+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,118,83
-1,N/A,N/A,62179,1709720680079,2024-03-06 10:24:10.32+00,TCP,192.168.100.100,20.187.186.89,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Hong Kong,443,239,180
-1,N/A,N/A,53423,1709720681048,2024-03-06 10:24:41.04+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,145,74
-1,N/A,N/A,60079,1709720685578,2024-03-06 10:24:45.57+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,107,91
-1,N/A,N/A,55407,1709720668962,2024-03-06 10:24:28.927+00,TCP,192.168.100.100,142.250.194.206,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,59765,1709720691963,2024-03-06 10:24:16.259+00,UDP,192.168.100.100,142.250.207.194,15169,GOOGLE,N/A,443,55683,17427
-1,N/A,N/A,63797,1709720683665,2024-03-06 10:24:43.175+00,UDP,192.168.100.100,142.250.194.3,15169,GOOGLE,N/A,443,6904,4002
-1,N/A,N/A,56458,1709720699700,2024-03-06 10:24:57.254+00,TCP,192.168.100.100,43.203.80.186,16509,AMAZON-02,Incheon,443,8603,1742
-1,N/A,N/A,54783,1709720701494,2024-03-06 10:15:06.583+00,TCP,192.168.100.100,208.115.231.70,46475,LIMESTONENETWORKS,Frankfurt am Main,443,7314,6960
-1,N/A,N/A,62051,1709720690909,2024-03-06 10:24:48.84+00,TCP,192.168.100.100,142.250.192.227,15169,GOOGLE,N/A,443,5959,1065
-1,N/A,N/A,60397,1709720699881,2024-03-06 10:24:59.51+00,UDP,192.168.100.100,142.250.193.78,15169,GOOGLE,N/A,443,5231,4233
-1,N/A,N/A,55544,1709720700336,2024-03-06 10:23:45.862+00,TCP,192.168.100.100,44.232.2.79,16509,AMAZON-02,Boardman,443,17435,24388
-1,N/A,N/A,50950,1709720688612,2024-03-06 10:24:48.612+00,TCP,fe80::10ef:dcff:fedc:70f5,2404:a800:6:204:face:b00c::a7,9498,BHARTI Airtel Ltd.,N/A,443,0,94
-1,N/A,N/A,54078,1709720668466,2024-03-06 10:24:27.416+00,UDP,192.168.100.100,172.217.166.2,15169,GOOGLE,N/A,443,6721,8196
-1,N/A,N/A,50878,1709720681415,2024-03-06 10:24:41.406+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,248,99
-1,N/A,N/A,53793,1709720673431,2024-03-06 10:24:33.245+00,UDP,192.168.100.100,142.250.193.35,15169,GOOGLE,N/A,443,4616,2613
-1,N/A,N/A,55503,1709720670059,2024-03-06 10:24:30.053+00,TCP,192.168.100.100,142.250.194.130,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,54920,1709720678907,2024-03-06 10:24:38.802+00,UDP,192.168.100.100,142.250.194.193,15169,GOOGLE,N/A,443,5174,3127
-1,N/A,N/A,54130,1709720680890,2024-03-06 10:24:40.418+00,TCP,192.168.100.100,34.98.127.226,396982,GOOGLE-CLOUD-PLATFORM,Kansas City,443,1489,2245
-1,N/A,N/A,57064,1709720681791,2024-03-06 10:24:26.575+00,UDP,192.168.100.100,142.250.194.98,15169,GOOGLE,N/A,443,10460,9844
-1,N/A,N/A,52682,1709720677428,2024-03-06 10:24:27.861+00,TCP,192.168.100.100,13.48.183.139,16509,AMAZON-02,Stockholm,443,6801,2431
-1,N/A,N/A,55373,1709720677892,2024-03-06 10:24:37.884+00,TCP,192.168.100.100,13.35.191.9,16509,AMAZON-02,N/A,443,66,60
-1,N/A,N/A,55504,1709720669595,2024-03-06 10:24:29.552+00,TCP,192.168.100.100,142.250.206.134,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,58569,1709720696135,2024-03-06 10:24:56.127+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,92,76
-1,N/A,N/A,55505,1709720670053,2024-03-06 10:24:30.045+00,TCP,192.168.100.100,142.250.206.134,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,62031,1709720675749,2024-03-06 10:24:28.05+00,TCP,192.168.100.100,20.189.173.9,8075,MICROSOFT-CORP-MSN-AS-BLOCK,San Jose,443,7827,4768
-1,N/A,N/A,62069,1709720700935,2024-03-06 10:24:55.837+00,TCP,192.168.100.100,142.250.192.227,15169,GOOGLE,N/A,443,5959,1175
-1,N/A,N/A,62032,1709720675731,2024-03-06 10:24:28.282+00,TCP,192.168.100.100,20.189.173.9,8075,MICROSOFT-CORP-MSN-AS-BLOCK,San Jose,443,7151,1514
-1,N/A,N/A,49798,1709720691585,2024-03-06 10:24:51.324+00,UDP,192.168.100.100,142.250.192.202,15169,GOOGLE,N/A,443,7320,3890
-1,N/A,N/A,54344,1709720700791,2024-03-06 10:15:04.671+00,UDP,192.168.100.100,142.250.195.10,15169,GOOGLE,N/A,443,35403,35117
-1,N/A,N/A,52704,1709720677255,2024-03-06 10:24:29.479+00,TCP,192.168.100.100,108.158.245.125,16509,AMAZON-02,N/A,443,7860,1935
-1,N/A,N/A,50831,1709720679965,2024-03-06 10:24:39.87+00,UDP,192.168.100.100,142.250.192.196,15169,GOOGLE,N/A,443,3860,1681
-1,N/A,N/A,56994,1709720694632,2024-03-06 10:24:54.557+00,TCP,192.168.100.100,142.251.12.188,15169,GOOGLE,Queens,443,66,60
-1,N/A,N/A,55455,1709720694178,2024-03-06 10:24:19.478+00,TCP,192.168.100.100,103.229.10.192,16509,AMAZON-02,N/A,443,3030,1902
-1,N/A,N/A,55610,1709720682049,2024-03-06 10:24:40.255+00,TCP,192.168.100.100,44.238.220.45,16509,AMAZON-02,Boardman,443,8308,3854
-1,N/A,N/A,51663,1709720684566,2024-03-06 10:24:43.626+00,UDP,192.168.100.100,104.21.43.141,13335,CLOUDFLARENET,N/A,443,5404,3717
-1,N/A,N/A,55611,1709720681595,2024-03-06 10:24:40.52+00,TCP,192.168.100.100,44.238.220.45,16509,AMAZON-02,Boardman,443,3958,1015
-1,N/A,N/A,55959,1709720680168,2024-03-06 10:24:39.935+00,UDP,192.168.100.100,172.217.166.202,15169,GOOGLE,N/A,443,4989,3733
-1,N/A,N/A,56819,1709720685665,2024-03-06 10:24:45.657+00,TCP,192.168.100.100,23.223.243.122,9498,BHARTI Airtel Ltd.,New Delhi,443,145,180
-1,N/A,N/A,55581,1709720694314,2024-03-06 10:24:19.484+00,TCP,192.168.100.100,51.79.152.81,16276,OVH SAS,Singapore,443,5044,3694
-1,N/A,N/A,60545,1709720688979,2024-03-06 10:24:48.767+00,UDP,192.168.100.100,142.250.192.227,15169,GOOGLE,N/A,443,7194,4227
-1,N/A,N/A,62039,1709720678972,2024-03-06 10:24:32.016+00,TCP,192.168.100.100,20.42.73.25,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Washington,443,7697,4631
-1,N/A,N/A,62040,1709720678984,2024-03-06 10:24:32.269+00,TCP,192.168.100.100,20.42.73.25,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Washington,443,7152,1455
-1,N/A,N/A,52964,1709720695729,2024-03-06 10:24:55.717+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,300,95
-1,N/A,N/A,62041,1709720688998,2024-03-06 10:24:45.437+00,TCP,192.168.100.100,20.42.73.25,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Washington,443,7812,6469
-1,N/A,N/A,56982,1709720675706,2024-03-06 10:24:35.56+00,TCP,192.168.100.100,20.89.134.221,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Tokyo,443,66,60
-1,N/A,N/A,59064,1709720683850,2024-03-06 10:24:43.625+00,TCP,192.168.100.100,142.251.12.188,15169,GOOGLE,Queens,443,140,140
-1,N/A,N/A,55279,1709720690301,2024-03-06 10:24:50.254+00,TCP,192.168.100.100,40.126.17.133,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Chennai,443,66,60
-1,N/A,N/A,51944,1709720687277,2024-03-06 10:24:47.269+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,106,90
-1,N/A,N/A,57577,1709720677963,2024-03-06 10:24:37.729+00,UDP,192.168.100.100,142.250.206.130,15169,GOOGLE,N/A,443,4471,2611
-1,N/A,N/A,53346,1709720686916,2024-03-06 10:24:43.416+00,TCP,192.168.100.100,157.240.239.20,32934,FACEBOOK,Noida,443,3663,5840
-1,N/A,N/A,58090,1709720681416,2024-03-06 10:24:41.409+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,192,80
-1,N/A,N/A,62046,1709720688997,2024-03-06 10:24:45.7+00,TCP,192.168.100.100,20.42.73.25,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Washington,443,7272,1610
-1,N/A,N/A,56989,1709720673058,2024-03-06 10:24:32.856+00,TCP,192.168.100.100,52.123.168.219,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Tokyo,443,101,172
-1,N/A,N/A,57068,1709720679865,2024-03-06 10:24:39.858+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,99,74
-1,N/A,N/A,51437,1709720684326,2024-03-06 10:24:44.318+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,113,97
-1,N/A,N/A,55580,1709720678957,2024-03-06 10:24:19.479+00,TCP,192.168.100.100,70.42.32.95,22075,AS-OUTBRAIN,N/A,443,5570,3144
-1,N/A,N/A,55535,1709720670539,2024-03-06 10:24:30.356+00,UDP,192.168.100.100,142.250.194.131,15169,GOOGLE,N/A,443,4616,2701
-1,N/A,N/A,55548,1709720678290,2024-03-06 10:24:38.283+00,TCP,192.168.100.100,142.250.194.129,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,55584,1709720678969,2024-03-06 10:24:19.736+00,TCP,192.168.100.100,70.42.32.95,22075,AS-OUTBRAIN,N/A,443,3990,1230
-1,N/A,N/A,52978,1709720691398,2024-03-06 10:24:51.389+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,143,79
-1,N/A,N/A,60776,1709720688028,2024-03-06 10:24:47.512+00,UDP,192.168.100.100,142.250.194.14,15169,GOOGLE,N/A,443,5217,18063
-1,N/A,N/A,59516,1709720695268,2024-03-06 10:24:55.253+00,TCP,192.168.100.100,172.217.161.5,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,62072,1709720701511,2024-03-06 10:25:00.126+00,TCP,192.168.100.100,20.189.173.9,8075,MICROSOFT-CORP-MSN-AS-BLOCK,San Jose,443,7635,3266
-1,N/A,N/A,62073,1709720701572,2024-03-06 10:25:00.383+00,TCP,192.168.100.100,20.189.173.9,8075,MICROSOFT-CORP-MSN-AS-BLOCK,San Jose,443,7211,1454
-1,N/A,N/A,50934,1709720682702,2024-03-06 10:24:42.694+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,119,79
-1,N/A,N/A,49780,1709720691080,2024-03-06 10:24:51.044+00,TCP,192.168.100.100,175.100.163.15,131283,HDFC Bank House,N/A,443,60,60
-1,N/A,N/A,55555,1709720692934,2024-03-06 10:24:52.927+00,TCP,192.168.100.100,142.250.206.130,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,54822,1709720680802,2024-03-06 10:24:40.701+00,TCP,192.168.100.100,23.223.243.96,9498,BHARTI Airtel Ltd.,New Delhi,443,1659,1637
-1,N/A,N/A,55262,1709720690010,2024-03-06 10:24:49.649+00,TCP,192.168.100.100,52.168.117.168,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Washington,443,60,120
-1,N/A,N/A,61763,1709720676769,2024-03-06 10:23:30.515+00,UDP,192.168.100.100,35.186.194.58,15169,GOOGLE,Kansas City,443,57260,1675819
-1,N/A,N/A,56834,1709720678267,2024-03-06 10:24:37.995+00,TCP,192.168.100.100,209.177.149.138,36236,NETACTUATE,Sunnyvale,443,60,60
-1,N/A,N/A,51901,1709720690950,2024-03-06 10:24:47.871+00,UDP,192.168.100.100,142.250.192.196,15169,GOOGLE,N/A,443,8469,5199
-1,N/A,N/A,54828,1709720682715,2024-03-06 10:24:42.534+00,TCP,192.168.100.100,23.223.243.96,9498,BHARTI Airtel Ltd.,New Delhi,443,1673,1715
-1,N/A,N/A,56926,1709720699590,2024-03-06 10:24:04.011+00,TCP,192.168.1.58,104.208.16.89,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Des Moines,443,0,420
-1,N/A,N/A,56835,1709720682238,2024-03-06 10:24:41.969+00,TCP,192.168.100.100,209.177.149.138,36236,NETACTUATE,Sunnyvale,443,60,60
-1,N/A,N/A,54078,1709720699132,2024-03-06 10:15:08.889+00,TCP,192.168.100.100,138.199.14.80,60068,Datacamp Limited,Marseille,443,6294,5940
-1,N/A,N/A,54322,1709720678054,2024-03-06 10:24:10.379+00,UDP,192.168.100.100,182.79.139.83,9498,BHARTI Airtel Ltd.,N/A,443,618330,10899
-1,N/A,N/A,53634,1709720685353,2024-03-06 10:24:42.724+00,TCP,192.168.100.100,157.240.198.17,32934,FACEBOOK,Noida,443,4645,2644
-1,N/A,N/A,59142,1709720699828,2024-03-06 10:24:59.819+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,120,75
-1,N/A,N/A,51640,1709720688863,2024-03-06 10:24:48.606+00,UDP,192.168.100.100,116.119.197.211,9498,BHARTI Airtel Ltd.,N/A,443,117602,3299
-1,N/A,N/A,49657,1709720700029,2024-03-06 10:22:01.96+00,UDP,192.168.100.100,116.119.77.147,9498,BHARTI Airtel Ltd.,N/A,443,83634012,742168
-1,N/A,N/A,52030,1709720684229,2024-03-06 10:24:44.06+00,TCP,192.168.100.100,35.227.224.91,396982,GOOGLE-CLOUD-PLATFORM,Kansas City,443,1136,1062
-1,N/A,N/A,51778,1709720696186,2024-03-06 10:24:31.746+00,UDP,192.168.100.100,142.250.193.78,15169,GOOGLE,N/A,443,6180,6831
-1,N/A,N/A,56074,1709720699764,2024-03-06 10:24:59.683+00,TCP,192.168.100.100,74.125.200.109,15169,GOOGLE,N/A,993,66,66
-1,N/A,N/A,50449,1709720697243,2024-03-06 10:24:57.229+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,331,90
-1,N/A,N/A,55616,1709720692203,2024-03-06 10:24:41.242+00,TCP,192.168.100.100,70.42.32.95,22075,AS-OUTBRAIN,N/A,443,5572,3210
-1,N/A,N/A,55411,1709720688975,2024-03-06 10:24:28.92+00,TCP,192.168.100.100,216.58.221.46,15169,GOOGLE,N/A,443,126,180
-1,N/A,N/A,55618,1709720689235,2024-03-06 10:24:41.595+00,TCP,192.168.100.100,70.42.32.95,22075,AS-OUTBRAIN,N/A,443,3990,1177
-1,N/A,N/A,57988,1709720683498,2024-03-06 10:24:42.989+00,TCP,192.168.100.100,157.240.239.34,32934,FACEBOOK,Noida,443,959,1524
-1,N/A,N/A,55578,1709720678677,2024-03-06 10:24:19.466+00,TCP,192.168.100.100,23.211.206.146,9498,BHARTI Airtel Ltd.,Mumbai,443,5424,1132
-1,N/A,N/A,58443,1709720698439,2024-03-06 10:15:02.989+00,TCP,192.168.100.100,208.115.231.98,46475,LIMESTONENETWORKS,Frankfurt am Main,443,7374,7020
-1,N/A,N/A,63705,1709720690891,2024-03-06 10:15:03.246+00,UDP,192.168.100.100,142.250.192.202,15169,GOOGLE,N/A,443,28532,31122
-1,N/A,N/A,55464,1709720694470,2024-03-06 10:23:43.986+00,TCP,192.168.100.100,20.127.253.7,8075,MICROSOFT-CORP-MSN-AS-BLOCK,Washington,443,22463,6020
-1,N/A,N/A,56092,1709720673912,2024-03-06 10:24:33.83+00,TCP,192.168.100.100,74.125.200.109,15169,GOOGLE,N/A,993,66,66
-1,N/A,N/A,54564,1709720693349,2024-03-06 10:24:53.34+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,118,78
-1,N/A,N/A,57005,1709720692947,2024-03-06 10:24:52.936+00,TCP,192.168.100.100,172.217.161.5,15169,GOOGLE,N/A,443,66,60
-1,N/A,N/A,57639,1709720683557,2024-03-06 10:24:43.546+00,UDP,192.168.100.100,8.8.8.8,15169,GOOGLE,N/A,53,113,81
